system:index,ADM0_CODE,ADM0_NAME,ADM1_CODE,ADM1_NAME,DISP_AREA,EXP1_YEAR,STATUS,STR1_YEAR,Shape_Area,Shape_Leng,mean,median,month,stdDev,year
0_000000000000000000b3,44,Cambodia,804,Otdar Meanchey,NO,3000,Member State,1995,0.5532486009,4.551822637,0.4197816293,0.4023356486,1,0.1846473837,2021
0_000000000000000000bb,44,Cambodia,811,Siem Reap,NO,3000,Member State,1995,0.8808367611,5.580395136,0.4409994859,0.4101282388,1,0.2042044043,2021
0_000000000000000000a8,44,Cambodia,792,Battambang,NO,3000,Member State,1997,0.9882713243,6.08763043,0.4461755596,0.4179618948,1,0.210439603,2021
0_000000000000000000b4,44,Cambodia,805,Pailin,NO,3000,Member State,1997,0.08886359898,1.471673162,0.547668549,0.5351377936,1,0.220375031,2021
0_000000000000000000a5,44,Cambodia,65290,Area under National Administration 1,NO,3000,Member State,1000,0.2122933686,5.269380318,-0.3093171156,-0.3633676657,1,0.218827854,2021
0_000000000000000000a6,44,Cambodia,65289,Area under National Administration 2,NO,3000,Member State,1000,8.00E-04,0.3798973226,0.6804123012,0.8397960047,1,0.3234249426,2021
0_000000000000000000a7,44,Cambodia,791,Banteay Meanchey,NO,3000,Member State,1000,0.5109201907,4.57108768,0.3363877155,0.2929234411,1,0.1737383856,2021
0_000000000000000000a9,44,Cambodia,793,Kampong Cham,NO,3000,Member State,1000,0.7840018665,7.041655791,0.4658790645,0.472643108,1,0.2657959223,2021
0_000000000000000000aa,44,Cambodia,794,Kampong Chhnang,NO,3000,Member State,1000,0.4401159544,4.193322103,0.4155544228,0.3866862477,1,0.2446481788,2021
0_000000000000000000ab,44,Cambodia,795,Kampong Speu,NO,3000,Member State,1000,0.5775433974,4.497900831,0.4475243136,0.410129925,1,0.213172285,2021
0_000000000000000000ac,44,Cambodia,796,Kampong Thom,NO,3000,Member State,1000,1.037093382,6.976872051,0.5525503291,0.5664014109,1,0.2380418425,2021
0_000000000000000000ad,44,Cambodia,797,Kampot,NO,3000,Member State,1000,0.3883810755,3.587786638,0.5426906651,0.542962567,1,0.2306827741,2021
0_000000000000000000ae,44,Cambodia,798,Kandal,NO,3000,Member State,1000,0.2949470551,4.935718016,0.3807300683,0.433579603,1,0.3303230549,2021
0_000000000000000000af,44,Cambodia,800,Kep,NO,3000,Member State,1000,0.01260676424,0.8511547275,0.4134358733,0.4023503813,1,0.2418252871,2021
0_000000000000000000b0,44,Cambodia,799,Koh Kong,NO,3000,Member State,1000,0.9968448838,7.337115505,0.7409323613,0.8243645514,1,0.1933451928,2021
0_000000000000000000b1,44,Cambodia,801,Kratie,NO,3000,Member State,1000,0.9955412798,6.372926476,0.4837780698,0.4882760824,1,0.2430876018,2021
0_000000000000000000b2,44,Cambodia,803,Mondul Kiri,NO,3000,Member State,1000,1.131673463,6.150690158,0.5565342767,0.5820342289,1,0.1938861564,2021
0_000000000000000000b5,44,Cambodia,806,Phnom Penh,NO,3000,Member State,1000,0.03116094386,1.066500082,0.2161236964,0.2070371719,1,0.263277349,2021
0_000000000000000000b6,44,Cambodia,802,Preah Sihanouk,NO,3000,Member State,1000,0.1326968649,3.919131182,0.5527542882,0.6210906929,1,0.258874892,2021
0_000000000000000000b7,44,Cambodia,807,Preah Vihear,NO,3000,Member State,1000,1.171947069,6.384016149,0.5242095067,0.5351604572,1,0.1933739221,2021
0_000000000000000000b8,44,Cambodia,808,Prey Veng,NO,3000,Member State,1000,0.3932775827,3.582943269,0.4205019559,0.3632433151,1,0.2600325118,2021
0_000000000000000000b9,44,Cambodia,809,Pursat,NO,3000,Member State,1000,0.9605296656,7.061150894,0.5955712003,0.6523654723,1,0.2243011842,2021
0_000000000000000000ba,44,Cambodia,810,Ratanak Kiri,NO,3000,Member State,1000,0.9851667197,6.15269804,0.6419664485,0.6914075407,1,0.2240875741,2021
0_000000000000000000bc,44,Cambodia,812,Stung Treng,NO,3000,Member State,1000,1.009749037,6.2978308,0.6094477751,0.6835872198,1,0.29115012,2021
0_000000000000000000bd,44,Cambodia,813,Svay Rieng,NO,3000,Member State,1000,0.2366272897,3.115029868,0.4001359861,0.3710682869,1,0.1821977528,2021
0_000000000000000000be,44,Cambodia,814,Takeo,NO,3000,Member State,1000,0.2864885141,3.1252766,0.4275023882,0.3788513569,1,0.2457799821,2021
1_000000000000000000b3,44,Cambodia,804,Otdar Meanchey,NO,3000,Member State,1995,0.5532486009,4.551822637,0.3209003781,0.2851267007,2,0.1572929561,2021
1_000000000000000000bb,44,Cambodia,811,Siem Reap,NO,3000,Member State,1995,0.8808367611,5.580395136,0.3898546032,0.331986361,2,0.1961307046,2021
1_000000000000000000a8,44,Cambodia,792,Battambang,NO,3000,Member State,1997,0.9882713243,6.08763043,0.378650317,0.3085502147,2,0.2012896668,2021
1_000000000000000000b4,44,Cambodia,805,Pailin,NO,3000,Member State,1997,0.08886359898,1.471673162,0.4587315295,0.4023335075,2,0.2242342701,2021
1_000000000000000000a5,44,Cambodia,65290,Area under National Administration 1,NO,3000,Member State,1000,0.2122933686,5.269380318,-0.1059438244,-0.1367767505,2,0.1841411784,2021
1_000000000000000000a6,44,Cambodia,65289,Area under National Administration 2,NO,3000,Member State,1000,8.00E-04,0.3798973226,0.6225932619,0.6759132084,2,0.2139249859,2021
1_000000000000000000a7,44,Cambodia,791,Banteay Meanchey,NO,3000,Member State,1000,0.5109201907,4.57108768,0.3137556864,0.2616680939,2,0.1743586157,2021
1_000000000000000000a9,44,Cambodia,793,Kampong Cham,NO,3000,Member State,1000,0.7840018665,7.041655791,0.4470976231,0.4257580378,2,0.2591654641,2021
1_000000000000000000aa,44,Cambodia,794,Kampong Chhnang,NO,3000,Member State,1000,0.4401159544,4.193322103,0.387122083,0.3319920475,2,0.2201459921,2021
1_000000000000000000ab,44,Cambodia,795,Kampong Speu,NO,3000,Member State,1000,0.5775433974,4.497900831,0.367816886,0.3163662252,2,0.1881960806,2021
1_000000000000000000ac,44,Cambodia,796,Kampong Thom,NO,3000,Member State,1000,1.037093382,6.976872051,0.5014361289,0.5038774405,2,0.2264267971,2021
1_000000000000000000ad,44,Cambodia,797,Kampot,NO,3000,Member State,1000,0.3883810755,3.587786638,0.4884670653,0.4491844713,2,0.2275367444,2021
1_000000000000000000ae,44,Cambodia,798,Kandal,NO,3000,Member State,1000,0.2949470551,4.935718016,0.4288328379,0.4804749311,2,0.3446637206,2021
1_000000000000000000af,44,Cambodia,800,Kep,NO,3000,Member State,1000,0.01260676424,0.8511547275,0.4345839381,0.4101425436,2,0.2338117461,2021
1_000000000000000000b0,44,Cambodia,799,Koh Kong,NO,3000,Member State,1000,0.9968448838,7.337115505,0.7101335251,0.8008374264,2,0.2066293254,2021
1_000000000000000000b1,44,Cambodia,801,Kratie,NO,3000,Member State,1000,0.9955412798,6.372926476,0.3675791745,0.3085576035,2,0.2276347994,2021
1_000000000000000000b2,44,Cambodia,803,Mondul Kiri,NO,3000,Member State,1000,1.131673463,6.150690158,0.417662644,0.3632559534,2,0.2049162647,2021
1_000000000000000000b5,44,Cambodia,806,Phnom Penh,NO,3000,Member State,1000,0.03116094386,1.066500082,0.2155362611,0.1991582552,2,0.2720893442,2021
1_000000000000000000b6,44,Cambodia,802,Preah Sihanouk,NO,3000,Member State,1000,0.1326968649,3.919131182,0.5053109184,0.5351762318,2,0.2581016638,2021
1_000000000000000000b7,44,Cambodia,807,Preah Vihear,NO,3000,Member State,1000,1.171947069,6.384016149,0.3704386954,0.3085519161,2,0.1927880082,2021
1_000000000000000000b8,44,Cambodia,808,Prey Veng,NO,3000,Member State,1000,0.3932775827,3.582943269,0.3868645314,0.3241894511,2,0.2530349597,2021
1_000000000000000000b9,44,Cambodia,809,Pursat,NO,3000,Member State,1000,0.9605296656,7.061150894,0.5274509184,0.542973864,2,0.2347294393,2021
1_000000000000000000ba,44,Cambodia,810,Ratanak Kiri,NO,3000,Member State,1000,0.9851667197,6.15269804,0.5353528107,0.5507773151,2,0.2530840157,2021
1_000000000000000000bc,44,Cambodia,812,Stung Treng,NO,3000,Member State,1000,1.009749037,6.2978308,0.4762190071,0.4648286641,2,0.2907617861,2021
1_000000000000000000bd,44,Cambodia,813,Svay Rieng,NO,3000,Member State,1000,0.2366272897,3.115029868,0.3820416499,0.3476334983,2,0.1872290063,2021
1_000000000000000000be,44,Cambodia,814,Takeo,NO,3000,Member State,1000,0.2864885141,3.1252766,0.4665544147,0.3945082283,2,0.2488672592,2021
2_000000000000000000b3,44,Cambodia,804,Otdar Meanchey,NO,3000,Member State,1995,0.5532486009,4.551822637,0.2888379766,0.2460542645,3,0.1530208847,2021
2_000000000000000000bb,44,Cambodia,811,Siem Reap,NO,3000,Member State,1995,0.8808367611,5.580395136,0.3005724746,0.2538524559,3,0.1685854982,2021
2_000000000000000000a8,44,Cambodia,792,Battambang,NO,3000,Member State,1997,0.9882713243,6.08763043,0.3086061477,0.2460481139,3,0.1899555895,2021
2_000000000000000000b4,44,Cambodia,805,Pailin,NO,3000,Member State,1997,0.08886359898,1.471673162,0.409580235,0.3476383938,3,0.2400854489,2021
2_000000000000000000a5,44,Cambodia,65290,Area under National Administration 1,NO,3000,Member State,1000,0.2122933686,5.269380318,-0.00152339545,-0.05061934098,3,0.1843330283,2021
2_000000000000000000a6,44,Cambodia,65289,Area under National Administration 2,NO,3000,Member State,1000,8.00E-04,0.3798973226,0.61357032,0.7306901705,3,0.2672694339,2021
2_000000000000000000a7,44,Cambodia,791,Banteay Meanchey,NO,3000,Member State,1000,0.5109201907,4.57108768,0.2569577139,0.2147997352,3,0.146800914,2021
2_000000000000000000a9,44,Cambodia,793,Kampong Cham,NO,3000,Member State,1000,0.7840018665,7.041655791,0.4194633631,0.378894191,3,0.258936109,2021
2_000000000000000000aa,44,Cambodia,794,Kampong Chhnang,NO,3000,Member State,1000,0.4401159544,4.193322103,0.3510753892,0.3007450261,3,0.1926981023,2021
2_000000000000000000ab,44,Cambodia,795,Kampong Speu,NO,3000,Member State,1000,0.5775433974,4.497900831,0.3225835284,0.2772931116,3,0.1660956619,2021
2_000000000000000000ac,44,Cambodia,796,Kampong Thom,NO,3000,Member State,1000,1.037093382,6.976872051,0.4398424543,0.4023320496,3,0.2322140643,2021
2_000000000000000000ad,44,Cambodia,797,Kampot,NO,3000,Member State,1000,0.3883810755,3.587786638,0.4316499365,0.3710652778,3,0.2301713654,2021
2_000000000000000000ae,44,Cambodia,798,Kandal,NO,3000,Member State,1000,0.2949470551,4.935718016,0.379839067,0.38670972,3,0.275136571,2021
2_000000000000000000af,44,Cambodia,800,Kep,NO,3000,Member State,1000,0.01260676424,0.8511547275,0.411182076,0.3788629978,3,0.2401540988,2021
2_000000000000000000b0,44,Cambodia,799,Koh Kong,NO,3000,Member State,1000,0.9968448838,7.337115505,0.6286587887,0.7305297602,3,0.237198138,2021
2_000000000000000000b1,44,Cambodia,801,Kratie,NO,3000,Member State,1000,0.9955412798,6.372926476,0.3646175462,0.3085668233,3,0.2190678034,2021
2_000000000000000000b2,44,Cambodia,803,Mondul Kiri,NO,3000,Member State,1000,1.131673463,6.150690158,0.4379518505,0.4023302079,3,0.1891824459,2021
2_000000000000000000b5,44,Cambodia,806,Phnom Penh,NO,3000,Member State,1000,0.03116094386,1.066500082,0.194095804,0.183596003,3,0.198740818,2021
2_000000000000000000b6,44,Cambodia,802,Preah Sihanouk,NO,3000,Member State,1000,0.1326968649,3.919131182,0.5141459727,0.535152219,3,0.2793458198,2021
2_000000000000000000b7,44,Cambodia,807,Preah Vihear,NO,3000,Member State,1000,1.171947069,6.384016149,0.3421517455,0.2929418176,3,0.1834899375,2021
2_000000000000000000b8,44,Cambodia,808,Prey Veng,NO,3000,Member State,1000,0.3932775827,3.582943269,0.2916023145,0.2382384195,3,0.1912883627,2021
2_000000000000000000b9,44,Cambodia,809,Pursat,NO,3000,Member State,1000,0.9605296656,7.061150894,0.4299691401,0.38670936,3,0.2388375687,2021
2_000000000000000000ba,44,Cambodia,810,Ratanak Kiri,NO,3000,Member State,1000,0.9851667197,6.15269804,0.5125461698,0.48044226,3,0.2448440265,2021
2_000000000000000000bc,44,Cambodia,812,Stung Treng,NO,3000,Member State,1000,1.009749037,6.2978308,0.4572227426,0.4023012459,3,0.2737561125,2021
2_000000000000000000bd,44,Cambodia,813,Svay Rieng,NO,3000,Member State,1000,0.2366272897,3.115029868,0.2915348904,0.2616584101,3,0.1475103889,2021
2_000000000000000000be,44,Cambodia,814,Takeo,NO,3000,Member State,1000,0.2864885141,3.1252766,0.343604357,0.2851037081,3,0.177053181,2021
3_000000000000000000b3,44,Cambodia,804,Otdar Meanchey,NO,3000,Member State,1995,0.5532486009,4.551822637,0.3722175564,0.3613388257,4,0.1372956758,2021
3_000000000000000000bb,44,Cambodia,811,Siem Reap,NO,3000,Member State,1995,0.8808367611,5.580395136,0.4587411894,0.4979787991,4,0.2157024942,2021
3_000000000000000000a8,44,Cambodia,792,Battambang,NO,3000,Member State,1997,0.9882713243,6.08763043,,,4,,2021
3_000000000000000000b4,44,Cambodia,805,Pailin,NO,3000,Member State,1997,0.08886359898,1.471673162,,,4,,2021
3_000000000000000000a5,44,Cambodia,65290,Area under National Administration 1,NO,3000,Member State,1000,0.2122933686,5.269380318,,,4,,2021
3_000000000000000000a6,44,Cambodia,65289,Area under National Administration 2,NO,3000,Member State,1000,8.00E-04,0.3798973226,0.6899966,0.8008374787,4,0.2596494998,2021
3_000000000000000000a7,44,Cambodia,791,Banteay Meanchey,NO,3000,Member State,1000,0.5109201907,4.57108768,0.3456312133,0.3163620692,4,0.1889177005,2021
3_000000000000000000a9,44,Cambodia,793,Kampong Cham,NO,3000,Member State,1000,0.7840018665,7.041655791,0.4966576774,0.5174286891,4,0.2880905773,2021
3_000000000000000000aa,44,Cambodia,794,Kampong Chhnang,NO,3000,Member State,1000,0.4401159544,4.193322103,,,4,,2021
3_000000000000000000ab,44,Cambodia,795,Kampong Speu,NO,3000,Member State,1000,0.5775433974,4.497900831,,,4,,2021
3_000000000000000000ac,44,Cambodia,796,Kampong Thom,NO,3000,Member State,1000,1.037093382,6.976872051,0.5028271341,0.5273333471,4,0.2586285867,2021
3_000000000000000000ad,44,Cambodia,797,Kampot,NO,3000,Member State,1000,0.3883810755,3.587786638,,,4,,2021
3_000000000000000000ae,44,Cambodia,798,Kandal,NO,3000,Member State,1000,0.2949470551,4.935718016,,,4,,2021
3_000000000000000000af,44,Cambodia,800,Kep,NO,3000,Member State,1000,0.01260676424,0.8511547275,,,4,,2021
3_000000000000000000b0,44,Cambodia,799,Koh Kong,NO,3000,Member State,1000,0.9968448838,7.337115505,,,4,,2021
3_000000000000000000b1,44,Cambodia,801,Kratie,NO,3000,Member State,1000,0.9955412798,6.372926476,0.448204484,0.4804586091,4,0.2860031001,2021
3_000000000000000000b2,44,Cambodia,803,Mondul Kiri,NO,3000,Member State,1000,1.131673463,6.150690158,0.4690576188,0.4413865289,4,0.2037244101,2021
3_000000000000000000b5,44,Cambodia,806,Phnom Penh,NO,3000,Member State,1000,0.03116094386,1.066500082,,,4,,2021
3_000000000000000000b6,44,Cambodia,802,Preah Sihanouk,NO,3000,Member State,1000,0.1326968649,3.919131182,,,4,,2021
3_000000000000000000b7,44,Cambodia,807,Preah Vihear,NO,3000,Member State,1000,1.171947069,6.384016149,0.4941048642,0.5038768097,4,0.2096005466,2021
3_000000000000000000b8,44,Cambodia,808,Prey Veng,NO,3000,Member State,1000,0.3932775827,3.582943269,,,4,,2021
3_000000000000000000b9,44,Cambodia,809,Pursat,NO,3000,Member State,1000,0.9605296656,7.061150894,,,4,,2021
3_000000000000000000ba,44,Cambodia,810,Ratanak Kiri,NO,3000,Member State,1000,0.9851667197,6.15269804,0.5048373664,0.4960431238,4,0.2390499074,2021
3_000000000000000000bc,44,Cambodia,812,Stung Treng,NO,3000,Member State,1000,1.009749037,6.2978308,0.492071681,0.4960466139,4,0.2660290012,2021
3_000000000000000000bd,44,Cambodia,813,Svay Rieng,NO,3000,Member State,1000,0.2366272897,3.115029868,,,4,,2021
3_000000000000000000be,44,Cambodia,814,Takeo,NO,3000,Member State,1000,0.2864885141,3.1252766,,,4,,2021
4_000000000000000000b3,44,Cambodia,804,Otdar Meanchey,NO,3000,Member State,1995,0.5532486009,4.551822637,0.3359922464,0.3085786705,5,0.1951067076,2021
4_000000000000000000bb,44,Cambodia,811,Siem Reap,NO,3000,Member State,1995,0.8808367611,5.580395136,0.3474281712,0.3007822639,5,0.2254598287,2021
4_000000000000000000a8,44,Cambodia,792,Battambang,NO,3000,Member State,1997,0.9882713243,6.08763043,0.4375203811,0.4179623399,5,0.2473869261,2021
4_000000000000000000b4,44,Cambodia,805,Pailin,NO,3000,Member State,1997,0.08886359898,1.471673162,0.6158007501,0.6914199553,5,0.2447109566,2021
4_000000000000000000a5,44,Cambodia,65290,Area under National Administration 1,NO,3000,Member State,1000,0.2122933686,5.269380318,0.2704202696,0.2852051263,5,0.49853428,2021
4_000000000000000000a6,44,Cambodia,65289,Area under National Administration 2,NO,3000,Member State,1000,8.00E-04,0.3798973226,,,5,,2021
4_000000000000000000a7,44,Cambodia,791,Banteay Meanchey,NO,3000,Member State,1000,0.5109201907,4.57108768,0.3290605379,0.2851358217,5,0.2135532621,2021
4_000000000000000000a9,44,Cambodia,793,Kampong Cham,NO,3000,Member State,1000,0.7840018665,7.041655791,0.4945590318,0.5351671173,5,0.3045148955,2021
4_000000000000000000aa,44,Cambodia,794,Kampong Chhnang,NO,3000,Member State,1000,0.4401159544,4.193322103,0.458458731,0.4492051313,5,0.2704155238,2021
4_000000000000000000ab,44,Cambodia,795,Kampong Speu,NO,3000,Member State,1000,0.5775433974,4.497900831,0.4519992495,0.4414099743,5,0.25695865,2021
4_000000000000000000ac,44,Cambodia,796,Kampong Thom,NO,3000,Member State,1000,1.037093382,6.976872051,0.497518506,0.5117168365,5,0.274987859,2021
4_000000000000000000ad,44,Cambodia,797,Kampot,NO,3000,Member State,1000,0.3883810755,3.587786638,0.4860309811,0.4804868417,5,0.2744141906,2021
4_000000000000000000ae,44,Cambodia,798,Kandal,NO,3000,Member State,1000,0.2949470551,4.935718016,0.4505467932,0.5038811314,5,0.3377808796,2021
4_000000000000000000af,44,Cambodia,800,Kep,NO,3000,Member State,1000,0.01260676424,0.8511547275,0.4962292717,0.4960006871,5,0.2798186469,2021
4_000000000000000000b0,44,Cambodia,799,Koh Kong,NO,3000,Member State,1000,0.9968448838,7.337115505,,,5,,2021
4_000000000000000000b1,44,Cambodia,801,Kratie,NO,3000,Member State,1000,0.9955412798,6.372926476,0.5158282632,0.6367360398,5,0.3479414211,2021
4_000000000000000000b2,44,Cambodia,803,Mondul Kiri,NO,3000,Member State,1000,1.131673463,6.150690158,0.5585740817,0.5898468044,5,0.183798551,2021
4_000000000000000000b5,44,Cambodia,806,Phnom Penh,NO,3000,Member State,1000,0.03116094386,1.066500082,0.2200770262,0.1835510363,5,0.3213268065,2021
4_000000000000000000b6,44,Cambodia,802,Preah Sihanouk,NO,3000,Member State,1000,0.1326968649,3.919131182,,,5,,2021
4_000000000000000000b7,44,Cambodia,807,Preah Vihear,NO,3000,Member State,1000,1.171947069,6.384016149,0.5793052053,0.6523590013,5,0.2374922913,2021
4_000000000000000000b8,44,Cambodia,808,Prey Veng,NO,3000,Member State,1000,0.3932775827,3.582943269,0.3932222984,0.371072949,5,0.2355434541,2021
4_000000000000000000b9,44,Cambodia,809,Pursat,NO,3000,Member State,1000,0.9605296656,7.061150894,0.6124360339,0.6836726865,5,0.2356668625,2021
4_000000000000000000ba,44,Cambodia,810,Ratanak Kiri,NO,3000,Member State,1000,0.9851667197,6.15269804,0.4997551496,0.4960481919,5,0.2401907748,2021
4_000000000000000000bc,44,Cambodia,812,Stung Treng,NO,3000,Member State,1000,1.009749037,6.2978308,0.5529391491,0.6757931323,5,0.3130237046,2021
4_000000000000000000bd,44,Cambodia,813,Svay Rieng,NO,3000,Member State,1000,0.2366272897,3.115029868,0.3211018036,0.3007663901,5,0.1724536187,2021
4_000000000000000000be,44,Cambodia,814,Takeo,NO,3000,Member State,1000,0.2864885141,3.1252766,0.4006190879,0.3554442307,5,0.2515827901,2021
5_000000000000000000b3,44,Cambodia,804,Otdar Meanchey,NO,3000,Member State,1995,0.5532486009,4.551822637,0.4833426633,0.4726447044,6,0.2256120886,2021
5_000000000000000000bb,44,Cambodia,811,Siem Reap,NO,3000,Member State,1995,0.8808367611,5.580395136,0.476419398,0.4492019042,6,0.2378492587,2021
5_000000000000000000a8,44,Cambodia,792,Battambang,NO,3000,Member State,1997,0.9882713243,6.08763043,0.5162523203,0.550796174,6,0.2506978603,2021
5_000000000000000000b4,44,Cambodia,805,Pailin,NO,3000,Member State,1997,0.08886359898,1.471673162,0.6338444767,0.6601287859,6,0.2183358895,2021
5_000000000000000000a5,44,Cambodia,65290,Area under National Administration 1,NO,3000,Member State,1000,0.2122933686,5.269380318,0.01377639912,-0.03500844697,6,0.2783039665,2021
5_000000000000000000a6,44,Cambodia,65289,Area under National Administration 2,NO,3000,Member State,1000,8.00E-04,0.3798973226,0.811831811,0.9261948843,6,0.28030319,2021
5_000000000000000000a7,44,Cambodia,791,Banteay Meanchey,NO,3000,Member State,1000,0.5109201907,4.57108768,0.4472065101,0.4414052793,6,0.2251878022,2021
5_000000000000000000a9,44,Cambodia,793,Kampong Cham,NO,3000,Member State,1000,0.7840018665,7.041655791,0.5539636554,0.5976676762,6,0.2651089457,2021
5_000000000000000000aa,44,Cambodia,794,Kampong Chhnang,NO,3000,Member State,1000,0.4401159544,4.193322103,0.4857383677,0.4882798676,6,0.2631801353,2021
5_000000000000000000ab,44,Cambodia,795,Kampong Speu,NO,3000,Member State,1000,0.5775433974,4.497900831,0.554837589,0.5898543432,6,0.2574051428,2021
5_000000000000000000ac,44,Cambodia,796,Kampong Thom,NO,3000,Member State,1000,1.037093382,6.976872051,0.5541661366,0.5898486641,6,0.2443116822,2021
5_000000000000000000ad,44,Cambodia,797,Kampot,NO,3000,Member State,1000,0.3883810755,3.587786638,0.5512920289,0.5742248152,6,0.2753204514,2021
5_000000000000000000ae,44,Cambodia,798,Kandal,NO,3000,Member State,1000,0.2949470551,4.935718016,0.472333384,0.5429624174,6,0.3348263818,2021
5_000000000000000000af,44,Cambodia,800,Kep,NO,3000,Member State,1000,0.01260676424,0.8511547275,0.4885808876,0.4804570699,6,0.2740233871,2021
5_000000000000000000b0,44,Cambodia,799,Koh Kong,NO,3000,Member State,1000,0.9968448838,7.337115505,0.688520006,0.8165007257,6,0.2551125664,2021
5_000000000000000000b1,44,Cambodia,801,Kratie,NO,3000,Member State,1000,0.9955412798,6.372926476,0.6010069175,0.6758027022,6,0.2597564202,2021
5_000000000000000000b2,44,Cambodia,803,Mondul Kiri,NO,3000,Member State,1000,1.131673463,6.150690158,0.7143715433,0.8008581169,6,0.1944658831,2021
5_000000000000000000b5,44,Cambodia,806,Phnom Penh,NO,3000,Member State,1000,0.03116094386,1.066500082,0.2283179186,0.191343546,6,0.3081524069,2021
5_000000000000000000b6,44,Cambodia,802,Preah Sihanouk,NO,3000,Member State,1000,0.1326968649,3.919131182,0.5929969235,0.6835939982,6,0.2838935222,2021
5_000000000000000000b7,44,Cambodia,807,Preah Vihear,NO,3000,Member State,1000,1.171947069,6.384016149,0.6622915344,0.7304981309,6,0.1956595318,2021
5_000000000000000000b8,44,Cambodia,808,Prey Veng,NO,3000,Member State,1000,0.3932775827,3.582943269,0.4948983095,0.5117171456,6,0.2420435048,2021
5_000000000000000000b9,44,Cambodia,809,Pursat,NO,3000,Member State,1000,0.9605296656,7.061150894,0.6616419188,0.7695523608,6,0.2457756035,2021
